date,revenue,gross_profit,units
2022-01-01,21076.15,6058.0,1485
2022-01-02,19750.94,6785.0,1406
2022-01-03,11759.5,3383.0,750
2022-01-04,14814.4,5290.0,960
2022-01-05,19791.3,6012.0,1370
2022-01-06,25685.54,7392.0,1746
2022-01-07,21927.21,5702.0,1379
2022-01-08,22253.0,7261.0,1800
2022-01-09,12262.67,4359.0,833
2022-01-10,11709.4,4037.0,860
2022-01-11,12995.12,4263.0,888
2022-01-12,12845.78,3871.0,922
2022-01-13,19013.12,5779.0,1288
2022-01-14,20650.89,5996.0,1511
2022-01-15,24218.86,7756.0,1814
2022-01-16,11565.94,3711.0,806
2022-01-17,14874.41,5049.0,959
2022-01-18,12351.78,4079.0,822
2022-01-19,14573.26,4360.0,974
2022-01-20,15907.48,4461.0,1052
2022-01-21,25991.42,7132.0,1858
2022-01-22,21761.92,5994.0,1508
2022-01-23,14891.69,4868.0,1031
2022-01-24,13735.92,4868.0,1008
2022-01-25,13817.47,4126.0,953
2022-01-26,12124.23,3864.0,877
2022-01-27,18862.15,5226.0,1085
2022-01-28,25970.88,8550.0,1912
2022-01-29,23398.52,6718.0,1948
2022-01-30,18029.7,5529.0,1230
2022-01-31,13944.26,4647.0,974
2022-02-01,14300.88,4314.0,1012
2022-02-02,18529.39,5634.0,1261
2022-02-03,20273.0,5637.0,1500
2022-02-04,23609.65,7027.0,1635
2022-02-05,30797.14,9050.0,2186
2022-02-06,15315.65,4635.0,1035
2022-02-07,18292.36,5070.0,1164
2022-02-08,14845.0,4392.0,900
2022-02-09,14147.76,4386.0,924
2022-02-10,21282.49,6205.0,1251
2022-02-11,25007.22,7214.0,1678
2022-02-12,33215.24,8741.0,2176
2022-02-13,15924.52,5164.0,1048
2022-02-14,15417.15,4657.0,1085
2022-02-15,16534.14,5038.0,1086
2022-02-16,17981.97,5175.0,1103
2022-02-17,18741.02,6561.0,1398
2022-02-18,20677.43,6186.0,1657
2022-02-19,19689.52,5878.0,1348
2022-02-20,14873.87,4970.0,1113
2022-02-21,14105.8,4801.0,1020
2022-02-22,16226.37,4562.0,1063
2022-02-23,16500.73,4526.0,1127
2022-02-24,20422.24,5544.0,1376
2022-02-25,25595.26,7882.0,1674
2022-02-26,23076.26,7582.0,1874
2022-02-27,18524.2,6203.0,1180
2022-02-28,17445.39,4827.0,1061
2022-03-01,14666.56,5125.0,1044
2022-03-02,17630.76,6155.0,1224
2022-03-03,19433.65,6172.0,1335
2022-03-04,29326.54,8519.0,2046
2022-03-05,28235.7,8103.0,1830
2022-03-06,14313.3,4982.0,970
2022-03-07,10910.23,3982.0,777
2022-03-08,13766.33,4894.0,967
2022-03-09,15598.4,5055.0,1060
2022-03-10,23253.34,7258.0,1466
2022-03-11,20045.51,5308.0,1249
2022-03-12,37479.05,10396.0,2495
2022-03-13,14673.86,4191.0,914
2022-03-14,13931.91,3401.0,909
2022-03-15,16262.11,4337.0,1089
2022-03-16,20286.39,5273.0,1261
2022-03-17,23275.15,6618.0,1585
2022-03-18,28975.4,8016.0,2060
2022-03-19,22069.46,6217.0,1754
2022-03-20,17767.32,5230.0,1368
2022-03-21,12728.39,4083.0,861
2022-03-22,12372.04,3781.0,796
2022-03-23,18201.29,5647.0,1171
2022-03-24,20271.76,5752.0,1424
2022-03-25,19803.19,5296.0,1381
2022-03-26,22304.2,5890.0,1580
2022-03-27,14978.08,4975.0,992
2022-03-28,12704.72,4142.0,928
2022-03-29,16641.48,4769.0,1052
2022-03-30,16944.16,4307.0,984
2022-03-31,20634.91,6118.0,1409
2022-04-01,27991.48,7400.0,1852
2022-04-02,22093.37,6317.0,1663
2022-04-03,19293.38,5646.0,1262
2022-04-04,20536.93,5674.0,1307
2022-04-05,19536.52,6510.0,1348
2022-04-06,12651.29,3917.0,871
2022-04-07,24950.03,6818.0,1697
2022-04-08,27254.670000000002,7949.0,2033
2022-04-09,25885.54,7157.0,1746
2022-04-10,25429.03,7659.0,1597
2022-04-11,16922.62,4979.0,1238
2022-04-12,26023.95,7249.0,1705
2022-04-13,28014.49,8085.0,2051
2022-04-14,27130.91,7608.0,2009
2022-04-15,23397.61,5991.0,1639
2022-04-16,22008.45,5997.0,1455
2022-04-17,19941.21,5663.0,1379
2022-04-18,13493.37,3614.0,963
2022-04-19,15860.22,4802.0,1078
2022-04-20,15048.05,3698.0,995
2022-04-21,20295.14,5141.0,1586
2022-04-22,29733.49,8134.0,1951
2022-04-23,25983.25,8024.0,1875
2022-04-24,17700.170000000002,5584.0,1283
2022-04-25,14915.68,4563.0,932
2022-04-26,15058.01,4213.0,999
2022-04-27,17219.98,5786.0,1402
2022-04-28,24564.54,6388.0,1646
2022-04-29,34591.67,8511.0,2233
2022-04-30,47547.93,11022.0,3307
2022-05-01,26828.23,6671.0,1877
2022-05-02,16838.72,4991.0,1328
2022-05-03,20093.04,5278.0,1296
2022-05-04,19983.23,5700.0,1377
2022-05-05,21837.08,6075.0,1592
2022-05-06,29438.57,7508.0,2143
2022-05-07,30405.23,8035.0,2077
2022-05-08,13630.13,3774.0,987
2022-05-09,13636.69,3780.0,931
2022-05-10,28237.07,6520.0,1593
2022-05-11,14570.67,3947.0,1033
2022-05-12,22109.85,6408.0,1615
2022-05-13,26758.06,8010.0,1894
2022-05-14,29181.0,7083.0,2000
2022-05-15,25171.43,7348.0,1657
2022-05-16,15644.5,4492.0,1050
2022-05-17,15634.92,4935.0,1208
2022-05-18,15380.9,4849.0,1110
2022-05-19,21252.88,7074.0,1512
2022-05-20,30884.62,8239.0,2138
2022-05-21,25170.79,7108.0,1821
2022-05-22,17344.12,5157.0,1288
2022-05-23,15195.25,4531.0,1075
2022-05-24,14285.1,4637.0,1090
2022-05-25,21541.34,5350.0,1566
2022-05-26,19488.82,5695.0,1418
2022-05-27,29619.44,7980.0,2156
2022-05-28,32109.34,7728.0,2066
2022-05-29,17689.36,5351.0,1264
2022-05-30,13690.37,4712.0,1063
2022-05-31,28719.15,7928.0,1685
2022-06-01,16440.44,5214.0,1156
2022-06-02,22048.79,6228.0,1621
2022-06-03,28782.670000000002,7444.0,2133
2022-06-04,33961.99,8546.0,2401
2022-06-05,18328.88,5355.0,1312
2022-06-06,19318.42,4992.0,1158
2022-06-07,16659.22,4398.0,978
2022-06-08,20770.6,5952.0,1340
2022-06-09,23169.26,6715.0,1774
2022-06-10,27706.68,7268.0,2032
2022-06-11,26084.16,6637.0,1784
2022-06-12,15761.21,4428.0,1079
2022-06-13,16971.58,5340.0,1142
2022-06-14,22270.86,6182.0,1514
2022-06-15,24799.36,6880.0,1764
2022-06-16,21779.56,6418.0,1444
2022-06-17,27729.68,7871.0,2032
2022-06-18,38576.92,10555.0,2508
2022-06-19,21782.68,6537.0,1632
2022-06-20,17530.73,5698.0,1227
2022-06-21,16819.61,5319.0,1239
2022-06-22,16416.77,4969.0,1323
2022-06-23,21403.93,6149.0,1607
2022-06-24,24500.77,7833.0,1823
2022-06-25,26236.35,7323.0,2065
2022-06-26,19184.94,5794.0,1306
2022-06-27,17665.12,5317.0,1288
2022-06-28,16884.19,4733.0,1281
2022-06-29,20935.64,6897.0,1636
2022-06-30,21459.21,6823.0,1579
2022-07-01,26155.4,7129.0,2060
2022-07-02,27424.43,8310.0,2057
2022-07-03,17841.75,5624.0,1325
2022-07-04,17346.27,5011.0,1173
2022-07-05,14114.69,4541.0,1131
2022-07-06,12680.59,3656.0,1041
2022-07-07,14813.01,5473.0,1299
2022-07-08,21839.69,6550.0,1931
2022-07-09,22328.34,7179.0,1866
2022-07-10,14782.15,4448.0,1185
2022-07-11,13813.48,4960.0,1052
2022-07-12,13743.07,4870.0,1193
2022-07-13,17182.41,5489.0,1459
2022-07-14,16569.29,5200.0,1471
2022-07-15,22967.36,7401.0,2064
2022-07-16,26921.74,8791.0,2226
2022-07-17,17839.8,5751.0,1620
2022-07-18,14421.86,4596.0,1214
2022-07-19,14591.31,4552.0,1369
2022-07-20,12636.0,4157.0,1100
2022-07-21,17040.53,5664.0,1447
2022-07-22,20269.76,5924.0,1724
2022-07-23,23726.86,7520.0,1914
2022-07-24,13915.64,4696.0,1236
2022-07-25,12140.79,3991.0,1021
